feature,importances
tansho_odds_20,220303.71967244148
jockey_TrueSkill_horse_Glicko2_ranking,147558.08743190765
jockey_TrueSkill_max_horse_Glicko2_ranking,126013.83141374588
jockey_TrueSkill_min_horse_Glicko2_ranking,124305.31971824169
jockey_EloRating_horse_Glicko2,84682.13592910767
jockey_TrueSkill_horse_Glicko2_min,76603.84106302261
jockey_EloRating_horse_Glicko2_min,76135.66178035736
jockey_TrueSkill_max_horse_Glicko2,63844.29234087467
jockey_TrueSkill_min_horse_Glicko2_min,60581.19644570351
jockey_TrueSkill_horse_Glicko2,57461.967118024826
jockey_TrueSkill_max_horse_Glicko2_min,56706.84394836426
horse_EloRating_diff_from_last1_racing,50203.384749770164
jockey_TrueSkill_min_horse_Glicko2,46110.0185341835
horse_Glicko2_min_horse_Glicko2_max,32347.273794054985
tansho_odds_20_ranking,30375.862547636032
horse_Glicko2_horse_Glicko2_min,30341.321514964104
horse_Glicko2_min,26752.508553504944
horse_TrueSkill_jockey_TrueSkill_min,24596.929167985916
horse_TrueSkill_jockey_TrueSkill,23142.417448997498
horse_TrueSkill_jockey_TrueSkill_max,18769.420305132866
horse_Glicko2,17835.90493619442
past_pop_mean_grouped_class_code,16752.90572786331
horse_TrueSkill_max_horse_Glicko2_min,16657.106926441193
horse_TrueSkill_horse_Glicko2_min,14582.826878547668
lifetime_prize_per_race,13119.560918092728
horse_EloRating_horse_Glicko2_min,11197.673962593079
horse_TrueSkill_jockey_EloRating,10882.946765184402
horse_EloRating_diff_from_last3_racing,8761.200697302818
horse_win_rate3_field_type,8559.9772605896
horse_Glicko2_horse_Glicko2_max,8346.725948095322
jockey_TrueSkill_min_horse_Glicko2_max,8104.021360874176
jockey_TrueSkill_horse_Glicko2_max,7869.239267587662
past_pop_mean,7757.777181506157
horse_TrueSkill_horse_Glicko2,7334.0205817222595
horse_Glicko2_diff_from_last1_racing,7159.433884978294
horse_win_rate3_class_code,7045.269156217575
past_rank_mean_grouped_class_code,6999.735040664673
horse_win_rate_field_type,6965.312661409378
age,6544.531346440315
horse_Glicko2_diff_from_last3_racing,6348.535376667976
jockey_TrueSkill_max_horse_Glicko2_max,6103.943714857101
basis_weight_per_weight,5949.24095082283
horse_win_rate3_weight_code,5831.837671756744
all_win_rate3_father_field_type,5176.2458127737045
all_win_rate3_owner_class_code_field_type,4837.697050333023
past_rank_mean,4794.269828438759
horse_TrueSkill_min_horse_Glicko2_min,4792.046315193176
horse_win_rate3_age_code,4687.305256605148
horse_win_rate3_jockey_id_field_type,4664.911290407181
horse_Glicko2_max,4476.070199966431
age_type,4181.800433516502
horse_win_rate3_age_type,4156.470060110092
jockey_EloRating_horse_Glicko2_max,4115.7161428928375
all_win_rate3_mother_field_type,4063.7878972291946
horse_win_rate3_dist_type_class_code,3926.097976922989
all_prize_in_group_father_mother,3919.855676174164
past_last_3F_time_mean_grouped_dist,3915.4291117191315
horse_win_rate3_season_class_code,3889.6585549116135
horse_EloRating_horse_Glicko2,3776.5609831809998
horse_TrueSkill_diff_from_last1_racing,3730.8473834991455
all_win_rate3_mother_jockey_id,3486.179634809494
last_3F_time_mean_all,3481.607834339142
horse_TrueSkill_min_horse_Glicko2,3426.8397740125656
all_win_rate3_mother_class_code,3304.385109305382
past_last_3F_time_mean,3297.4863452911377
past_corner3_rank_mean,3242.5662298202515
past_last_3F_rank_mean_grouped_dist_type,3192.4440375566483
horse_TrueSkill_diff_from_last3_racing,3137.522411942482
all_win_rate_season_waku,3115.580087184906
all_win_rate3_father_broodmare_sire_jockey_id,3099.6159403324127
all_win_rate3_turn_type_field_type_place_waku,3015.4613320827484
horse_win_rate3_jockey_id,2978.332267999649
all_win_rate_father_field_type,2939.2183153629303
all_win_rate3_trainer_id_jockey_id_class_code_field_type,2815.951952934265
horse_Glicko2_RD,2813.021883249283
horse_TrueSkill_min_horse_TrueSkill_max,2793.1888465881348
horse_TrueSkill_horse_TrueSkill_min,2777.399969100952
all_win_rate3_field_type_place_waku,2774.1781492233276
逃げ_cumcount_past_racing,2738.379393339157
all_win_rate3_mother_track_code,2690.9180924892426
horse_TrueSkill_max_horse_Glicko2,2628.44788980484
last_3F_time_last_3,2627.281368970871
all_win_rate3_horse,2545.8136483430862
past_corner1_rank_mean,2503.3293401002884
last_3F_time_last_1,2496.32050549984
last_3F_time_last_2,2473.258005976677
past_corner2_rank_mean,2464.950423717499
all_win_rate_mother_field_type,2461.66801404953
past_last_3F_time_mean_grouped_dist_type,2422.975725531578
past_pop_mean_grouped_dist_type,2363.406909227371
horse_win_rate3_dist_class_code,2360.860037922859
weight_mean_last_1_to_3,2352.196776866913
all_win_rate3_mother_place_field_type,2344.986211180687
all_win_rate3_trainer_id_field_type,2316.9328929185867
all_win_rate3_father_track_code,2306.496229171753
weight_last_3,2270.914110183716
all_win_rate3_father_broodmare_sire_trainer_id,2259.426012992859
weight_last_1,2254.283592224121
last_3F_time_mean_last_1_to_3,2225.136127114296
weight,2223.454629421234
horse_win_rate3_trainer_id,2193.26990878582
all_win_rate3_trainer_id_class_code_field_type,2178.8396379947662
sex,2147.1740466356277
weight_last_2,2143.073417663574
weight_mean_all,2133.56063747406
all_win_rate_state_waku,2067.6089712381363
all_win_rate_trainer_id_place,2022.414080619812
all_win_rate3_state_waku,2007.821247935295
all_win_rate_trainer_id_field_type,1986.3791815042496
all_win_rate3_turn_type_waku,1964.1938691139221
中団_cumcount_past_racing,1937.90405523777
all_win_rate3_trainer_id_jockey_id_state_field_type,1935.153121829033
all_win_rate3_owner_class_code_race_type_waku,1924.738817334175
past_corner2_rank_mean_grouped_dist_type,1914.5337867736816
all_win_rate3_race_type_waku,1838.3056344985962
all_win_rate_owner_field_type,1832.1068613529205
all_win_rate3_trainer_id_class_code,1814.9340302944183
all_win_rate3_father_broodmare_sire_field_type,1814.6793348789215
past_last_3F_rank_mean_grouped_dist,1766.5247972011566
all_win_rate3_weather_state_place_field_type_waku,1734.04137134552
past_corner3_rank_mean_grouped_dist_type,1713.6022568941116
all_win_rate_corner_num_waku,1668.3603901863098
past_last_3F_time_mean_grouped_dist_type_waku,1660.7203916311264
basis_weight_plus_weight,1644.1234531402588
horse_TrueSkill_min_horse_Glicko2_max,1643.459949851036
all_win_rate3_season_waku,1640.3068890571594
all_win_rate3_trainer_id_place,1581.1071784496307
先行_per_entries,1533.6812913417816
horse_win_rate_track_code,1527.6651784181595
past_corner1_rank_mean_grouped_dist_type,1519.6006001234055
all_win_rate3_trainer_id_jockey_id_field_type,1514.8288984298706
all_win_rate_weather_waku,1513.1334154605865
horse_TrueSkill_max_jockey_EloRating,1503.0849348306656
horse_TrueSkill_min_jockey_TrueSkill_max,1499.2797560691833
past_corner2_rank_mean_grouped_dist,1485.9737620353699
past_corner3_rank_mean_grouped_dist,1484.2185670137405
all_win_rate3_father_broodmare_sire_age_code,1473.2141304016113
all_prize_per_racing_in_group_father,1433.0402374267578
all_win_rate3_father_broodmare_sire_owner,1391.3499267101288
all_win_rate_mother_track_code,1387.541152715683
all_win_rate3_owner_field_type,1384.5974538326263
horse_TrueSkill_min_jockey_TrueSkill,1378.3997328281403
all_win_rate3_corner_num_waku,1333.1277462244034
all_win_rate3_corner_num_field_type_waku,1332.6134057044983
all_win_rate_trainer_id,1332.3404088020325
past_last_3F_rank_mean_grouped_dist_type_waku,1326.4607328176498
all_win_rate3_trainer_id_state_field_type,1308.6660982370377
all_win_rate_field_type_place_waku,1297.559241771698
all_win_rate_trainer_id_class_code_field_type,1286.6974878311157
horse_win_rate3_track_code,1276.0844194889069
all_win_rate3_mother_age_code,1271.5928149223328
all_win_rate_father_age_code,1267.1564306020737
逃げ_per_entries,1266.9933096170425
all_win_rate3_owner_race_type_waku,1265.3662804365158
all_win_rate_turn_type_field_type_place_waku,1256.464506149292
all_win_rate3_breeding_farm_class_code_race_type_waku,1242.147663116455
all_win_rate_season_sex,1224.8668385744095
horse_TrueSkill_horse_Glicko2_max,1222.5821208953857
all_win_rate3_breeding_farm_class_code,1216.4205948114395
horse_win_rate3_basis_weight,1211.7967660427094
horse_TrueSkill_max_jockey_TrueSkill_min,1192.4950811862946
all_win_rate3_breeding_farm_race_type_waku,1183.2630723714828
horse_EloRating_jockey_EloRating,1182.4017177820206
all_win_rate_turn_type_waku,1178.870004415512
all_win_rate3_owner_class_code,1170.8677390813828
horse_win_rate3_season,1170.5224540233612
all_win_rate3_weather_state_place_waku,1166.3599191904068
horse_win_rate3_dist_field_type,1163.6037204265594
horse_win_rate_turn_type,1149.997671842575
lifetime_prize,1141.108721256256
all_win_rate_owner_weather,1132.7538094520569
all_win_rate3_turn_type_field_type_waku,1131.1370928287506
interval_day,1114.418037891388
all_win_rate_trainer_id_waku,1114.268547296524
horse_TrueSkill_max_jockey_TrueSkill_max,1099.2336040735245
horse_win_rate3_dist_place_class_code,1095.07091319561
all_win_rate3_turn_type_field_type_dist_type_waku,1088.5320513248444
horse_win_rate3_corner_num,1086.7648782730103
all_win_rate_trainer_id_race_type_waku,1074.0518383979797
past_corner4_rank_mean_grouped_dist,1069.5265276432037
all_win_rate3_trainer_id,1067.8869926929474
all_prize_per_racing_in_group_father_mother,1066.9875929355621
horse_win_rate3_dist_type_corner_num,1063.9750125408173
all_win_rate3_father_place_field_type,1059.4381844997406
horse_TrueSkill_max_jockey_TrueSkill,1059.1335361003876
all_win_rate3_owner_place,1028.8081413507462
Ave_3F_mean_all,1027.085207104683
past_corner4_rank_mean,1026.097821712494
all_win_rate_trainer_id_class_code,1025.2898178100586
horse_win_rate_trainer_id,1013.3577454090118
all_win_rate3_season_sex,1010.200369477272
horse_win_rate_jockey_id_field_type,980.8905655145645
all_win_rate3_weather_waku,980.1354455947876
past_last_3F_rank_mean,960.5497245788574
jockey_TrueSkill_max_horse_EloRating,960.201375246048
all_win_rate_field_type_state_waku,956.3135371208191
all_win_rate3_field_type_state_waku,953.0347330570221
all_win_rate_trainer_id_class_code_race_type_waku,952.7211282253265
all_win_rate3_season_place,951.4244879484177
past_pop_mean_grouped_dist,948.4842146635056
horse_win_rate3_dist_corner_num,945.8844821453094
all_win_rate3_field_type_waku,944.0565193891525
horse_win_rate3_dist_type,933.4393560886383
中団_per_entries,929.2033104896545
all_win_rate_horse,923.6577016115189
all_win_rate_weather_state_waku,919.9804117679596
past_rank_mean_grouped_place,905.4711929559708
horse_win_rate3_waku,903.6129132509232
all_win_rate3_mother_trainer_id,900.3911950588226
all_win_rate_weather_place_waku,899.4538049697876
horse_num,895.1059114933014
all_win_rate_turn_type_field_type_waku,885.812361240387
horse_TrueSkill_min,883.4551706314087
all_win_rate_jockey_id_place_dist,881.3608915805817
horse_TrueSkill_max_horse_Glicko2_max,878.0824418067932
all_win_rate3_father_age_code,877.0571236610413
all_win_rate_trainer_id_state_field_type,868.8831305503845
past_corner1_rank_mean_grouped_dist,856.1000578403473
all_win_rate3_weather_place_waku,853.8916360139847
all_win_rate_father_broodmare_sire_field_type,852.2900315523148
horse_TrueSkill_max,850.9833739995956
all_win_rate3_father_broodmare_sire_class_code,849.1160358190536
all_win_rate3_trainer_id_season,849.0789878368378
all_win_rate_field_type_waku,837.5720307826996
all_win_rate_mother_sex,834.2712404727936
all_win_rate3_trainer_id_jockey_id_class_code,830.5282413959503
all_win_rate3_owner_state_field_type,824.6655421257019
jockey_TrueSkill_diff_from_last3_racing,823.8264801502228
horse_win_rate3_dist_type_class_code_place,805.7054398059845
all_win_rate_trainer_id_jockey_id_class_code,798.9501115083694
all_win_rate3_mother_race_type,794.7688841819763
horse_TrueSkill_min_jockey_EloRating,794.1636910438538
all_win_rate_weather_state_place_waku,782.5300101041794
horse_win_rate3_jockey_id_season,764.8691160678864
all_win_rate_father_track_code,761.9817346334457
all_win_rate3_father_sex,756.8184946775436
basis_weight,751.2158414125443
all_win_rate_mother_age_code,738.6685215234756
ﾏｸﾘ_cumcount_past_racing,738.5193604230881
all_win_rate3_trainer_id_weather,732.9927426576614
all_win_rate3_field_type_weather_waku,732.4879803657532
all_win_rate3_weather_field_type_waku,729.3495953083038
all_win_rate3_season,728.1223599910736
all_prize_in_group_mother,724.9273018836975
all_win_rate_father_place,705.217579126358
inc_dec_mean_all,701.1814776659012
ﾏｸﾘ_per_entries,700.0062794685364
all_win_rate3_breeding_farm_class_code_field_type,699.0770492553711
jockey_EloRating_diff_from_last3_racing,692.6815905570984
all_win_rate3_father_broodmare_sire_place_field_type,691.6854168176651
horse_win_rate3_dist_type_track_code,689.4947390556335
all_win_rate_father_broodmare_sire_place_weather,675.9310423135757
all_win_rate3_field_type_dist_waku,675.8064317703247
all_win_rate3_father_trainer_id,672.067621588707
all_win_rate3_mother_dist,665.9526083469391
all_win_rate3_weather_state_waku,663.6259980201721
all_win_rate3_father_broodmare_sire_race_type,661.6714698076248
all_win_rate_trainer_id_weather,659.8889439105988
all_win_rate_breeding_farm_season,654.5162789821625
all_win_rate3_father_jockey_id,654.2484480142593
先行_cumcount_past_racing,653.2185617685318
all_win_rate3_trainer_id_state,648.0684278011322
all_win_rate_weather_state_place_field_type_waku,640.5078482627869
all_win_rate_owner_state_field_type,638.3910090923309
horse_win_rate3_season_state_class_code,635.3769702911377
all_win_rate_jockey_id,631.8252577781677
horse_win_rate_dist_type,628.3483510017395
past_corner4_rank_mean_grouped_dist_type,614.7365908622742
all_win_rate_father_jockey_id,608.0033926963806
horse_win_rate_waku_num,606.906541466713
horse_TrueSkill_min_horse_EloRating,606.492301940918
all_win_rate_trainer_id_jockey_id_season,606.3596494197845
past_pop_mean_grouped_place,600.8059406280518
horse_win_rate_weather,599.2145707607269
all_win_rate_owner_class_code_field_type,590.3068301677704
horse_win_rate3_season_weather,587.3062596321106
all_win_rate3_trainer_id_jockey_id,584.9444819688797
horse_win_rate3_dist_field_type_waku,581.2989710569382
horse_EloRating,580.2285305261612
all_win_rate_race_type_waku,578.3145508766174
all_win_rate_jockey_id_corner_num,576.6604807376862
horse_win_rate3_season_weather_class_code,576.3908479213715
all_win_rate_owner_place,571.4066405296326
all_win_rate_breeding_place_class_code_race_type_waku,570.4162714481354
all_win_rate_father_weather_state,569.2953293323517
jockey_TrueSkill_horse_EloRating,568.9244401454926
all_win_rate_father_dist,555.5395359992981
all_win_rate3_owner_season,553.465173959732
all_win_rate_father_race_type,550.0463575124741
all_win_rate3_breeding_place_race_type_waku,548.637326002121
all_win_rate3_father_breeding_farm,548.5789304971695
all_win_rate_trainer_id_jockey_id_state_field_type,547.966680765152
all_win_rate3_weather_state_field_type_waku,544.713583946228
all_win_rate3_mother_weather_state,542.2694008350372
all_win_rate3_jockey_id_turn_type_field_type_waku,539.6099579334259
all_prize_in_group_father,534.9470188617706
all_win_rate3_father_breeding_place,532.0978498458862
num_of_entries,530.1220421791077
all_win_rate_owner,529.8321437835693
all_win_rate_trainer_id_season,526.6635522842407
all_win_rate_owner_season,517.203910112381
horse_win_rate_season_weather,515.1187224388123
all_win_rate3_mother_place_dist,512.7031800746918
all_win_rate3_trainer_id_waku,511.5309590101242
horse_EloRating_horse_Glicko2_max,511.4851369857788
all_win_rate_trainer_id_jockey_id,509.65472960472107
waku_num,507.45104122161865
all_win_rate_mother_weather_season,505.71285116672516
all_win_rate3_mother_turn_type,505.65943121910095
all_win_rate_field_type_dist_waku,504.49800860881805
all_win_rate_trainer_id_jockey_id_class_code_field_type,500.8915503025055
jockey_TrueSkill_min_horse_EloRating,500.85855782032013
horse_win_rate3_dist_track_code,494.56931161880493
all_win_rate3_place_waku,492.4356849193573
all_win_rate3_dist_place_waku,490.5433439016342
all_win_rate_owner_state,490.3117833137512
all_win_rate3_corner_num_place_waku,490.0423264503479
all_win_rate3_jockey_id_place_dist,489.8107805252075
horse_win_rate_jockey_id_place,489.5879695415497
all_win_rate3_breeding_farm_season,487.0971746444702
horse_win_rate3_turn_type,486.2010464668274
jockey_TrueSkill_sigma,484.2311292886734
all_win_rate_jockey_id_place,482.97273778915405
all_win_rate3_father_broodmare_sire_breeding_farm,479.3041408061981
horse_win_rate3_weather_class_code_place,479.1139290332794
horse_TrueSkill_horse_TrueSkill_max,478.36320436000824
all_win_rate3_turn_type_place_waku,477.0216009616852
all_win_rate_father_owner,472.64092004299164
all_win_rate3_father_broodmare_sire_sex,468.6023404598236
horse_win_rate_place,457.5520706176758
all_win_rate_place_waku,456.3831012248993
all_win_rate3_father_class_code,456.15581953525543
all_win_rate_turn_type_place_waku,455.6987807750702
all_win_rate_trainer_id_jockey_id_class_code_race_type_waku,455.36477041244507
all_win_rate3_father_race_type,454.4283564090729
all_win_rate3_jockey_id_turn_type_dist_place_waku,453.7492798566818
all_win_rate3_breeding_place_place,450.83027148246765
all_win_rate_corner_num_field_type_waku,448.9946219921112
all_win_rate_jockey_id_state,444.9060009717941
all_win_rate_mother_state,438.72100698947906
all_win_rate_jockey_id_class_code_field_type,437.5544521808624
all_win_rate_turn_type_dist_type_waku,436.092973947525
all_win_rate_father_broodmare_sire_breeding_farm,435.4575500488281
all_win_rate_mother_dist_type,432.0030107498169
all_win_rate_father_broodmare_sire_place,429.2773711681366
all_win_rate3_father_broodmare_sire_breeding_place,428.51692175865173
horse_win_rate3_dist,427.13863492012024
all_win_rate_trainer_id_jockey_id_race_type_waku,418.1593792438507
all_win_rate_jockey_id_turn_type_place_waku,417.8140859603882
all_win_rate_owner_class_code,412.3696700334549
all_win_rate_weather_field_type_waku,410.67588782310486
horse_win_rate_age_type,409.21822941303253
horse_win_rate3_season_weather_state,406.08296942710876
all_win_rate3_mother_place_dist_type,405.77144861221313
all_win_rate_jockey_id_turn_type_field_type_waku,403.9737322330475
all_win_rate_mother_owner,402.61019933223724
all_win_rate_father_broodmare_sire_place_dist_type,402.4189828634262
all_win_rate3_mother_state,400.88529121875763
all_win_rate3_owner,399.43034422397614
all_win_rate_trainer_id_jockey_id_field_type,393.91202878952026
all_win_rate3_father_place_dist_type,390.3360900878906
all_win_rate_jockey_id_waku,389.8630895614624
all_win_rate3_jockey_id_turn_type,389.5967824459076
