feature,importances
horse_win_rate_dist_type_track_code,389.5108528137207
past_rank_mean_grouped_dist_type,389.2143808603287
all_win_rate_breeding_place_waku,387.80351734161377
all_win_rate_mother_place_weather,387.72226119041443
horse_TrueSkill_min_jockey_TrueSkill_min,386.26852917671204
horse_win_rate_weight_code,380.9939595460892
all_win_rate3_mother_dist_type,380.0242590904236
horse_win_rate_corner_num,378.5357482433319
all_win_rate3_father_broodmare_sire_track_code,376.38854026794434
horse_win_rate_season_waku,375.55448055267334
all_win_rate3_jockey_id_state,371.90095686912537
all_win_rate_jockey_id_field_type,371.4186954498291
all_win_rate_jockey_id_dist_type_waku,370.96217250823975
all_win_rate3_father_broodmare_sire_dist,370.8310492038727
all_win_rate_trainer_id_jockey_id_state,368.6725500822067
horse_TrueSkill,368.37364745140076
all_win_rate_breeding_farm_weather,366.5918506383896
all_win_rate_father_dist_type,364.9194185733795
all_win_rate3_corner_num_dist_waku,364.3208312988281
all_win_rate3_breeding_farm_weather,361.452609539032
all_win_rate3_father_broodmare_sire_place_dist,360.46687936782837
all_win_rate3_jockey_id_dist_type_waku,359.8127384185791
all_win_rate_mother_place_dist_type,356.7749319076538
all_win_rate3_trainer_id_jockey_id_weather,353.1986930370331
horse_TrueSkill_max_horse_EloRating,352.231609582901
all_win_rate_trainer_id_state,351.37891149520874
horse_win_rate3_waku_num,350.5070388317108
past_rank_mean_grouped_dist,349.996298789978
all_win_rate_mother_trainer_id,349.5863285064697
all_win_rate_jockey_id_dist_type,347.43552911281586
all_win_rate_field_type_weather_waku,341.5139887332916
all_win_rate3_breeding_farm_place,341.17823898792267
all_win_rate3_mother_breeding_place,340.6908001899719
all_win_rate_jockey_id_turn_type,336.7792634963989
all_win_rate_father_breeding_place,335.3207802772522
all_win_rate_owner_class_code_race_type_waku,335.2054681777954
all_win_rate3_father_broodmare_sire,334.2120008468628
all_win_rate3_father_broodmare_sire_state,333.48373913764954
all_win_rate3_jockey_id_dist_type,330.44378423690796
all_win_rate_mother_place_field_type,329.6576900482178
jockey_TrueSkill_diff_from_last1_racing,327.72632908821106
all_win_rate3_turn_type_dist_type_waku,327.701726436615
all_win_rate_father_broodmare_sire_place_state,326.628830075264
all_win_rate_weather_state_field_type_waku,326.2493886947632
all_win_rate_mother_weather,324.6363981962204
all_win_rate3_father_owner,323.22689056396484
all_win_rate3_jockey_id_place_waku,322.88525891304016
all_win_rate_breeding_farm_race_type_waku,322.1684195995331
horse_TrueSkill_min_jockey_Glicko2_max,322.057630777359
inc_dec_mean_last_1_to_3,321.27738082408905
all_win_rate_breeding_farm_place,319.9081599712372
horse_win_rate3_jockey_id_place,317.1311985254288
past_rank_mean_grouped_waku,314.2365094423294
horse_win_rate3_place,313.99436473846436
all_win_rate3_breeding_place_weather,312.42427945137024
all_win_rate3_father_dist_type,312.4009895324707
all_win_rate3_jockey_id_corner_num_waku,310.80955028533936
all_win_rate_father_broodmare_sire_dist,306.7963602542877
all_win_rate3_father_broodmare_sire_place,304.1451983451843
all_win_rate3_trainer_id_jockey_id_state,302.93522787094116
all_win_rate3_jockey_id_weather_field_type,297.7117533683777
all_win_rate3_father_place_dist,297.4148495197296
all_win_rate_dist_waku,294.56592857837677
all_win_rate3_mother_owner,293.8635276556015
all_win_rate3_father_broodmare_sire_place_dist_type,293.8251473903656
all_win_rate_jockey_id_weather_waku,291.77953922748566
all_win_rate_father_breeding_farm,290.6795426607132
horse_win_rate3_weather_class_code_waku,289.18466877937317
horse_win_rate3_place_field_type_dist_type,286.72910714149475
all_win_rate_mother_season,285.0871306657791
all_win_rate3_trainer_id_race_type_waku,284.33588099479675
all_win_rate3_father_season,284.33022904396057
all_win_rate3_father_dist,283.2897698879242
horse_win_rate_season_state,283.0401294231415
inc_dec_last_1,282.0929306745529
all_win_rate_dist_place_waku,279.0272696018219
all_win_rate_jockey_id_place_waku,277.6420986652374
all_win_rate3_mother_sex,275.9663381576538
all_win_rate_father_broodmare_sire_track_code,275.8089904785156
all_win_rate_mother_class_code,275.1595102548599
all_win_rate_breeding_farm_class_code_field_type,274.58765029907227
all_win_rate_father_sex,274.26048851013184
all_win_rate3_mother_place_state,274.20684945583344
horse_win_rate3_dist_place,273.1589187383652
all_win_rate_father_broodmare_sire_weather_state,271.97789001464844
all_win_rate_father_place_weather_state,266.4658991098404
all_win_rate_father_broodmare_sire_owner,265.43987941741943
horse_win_rate3_weather_class_code_state,263.6120593547821
all_win_rate_turn_type_field_type_dist_type_waku,263.2481598854065
all_win_rate_jockey_id_turn_type_dist_waku,261.54190850257874
all_win_rate_jockey_id_turn_type_dist_place_waku,261.1314617395401
inc_dec_rate,259.65571880340576
inc_dec_last_2,257.036009311676
all_win_rate3_father_broodmare_sire_place_weather,255.2716600894928
all_win_rate3_jockey_id,254.87288069725037
all_win_rate_breeding_place_class_code,253.86152029037476
all_win_rate3_breeding_place_season,253.54220008850098
all_win_rate_mother_dist,252.85607981681824
all_win_rate3_trainer_id_jockey_id_race_type_waku,249.3830602169037
jockey_EloRating_diff_from_last1_racing,247.9533495903015
all_win_rate3_father_broodmare_sire_place_state,247.8164609670639
horse_win_rate3_place_field_type_dist,247.70597851276398
all_prize_in_group_broodmare_sire,247.5049295425415
horse_TrueSkill_min_jockey_Glicko2,245.1994309425354
horse_win_rate_season_weather_state,244.31466960906982
jockey_Glicko2_RD,243.62461113929749
all_win_rate3_jockey_id_turn_type_field_type,242.57732152938843
all_win_rate_breeding_farm_waku,242.33543825149536
all_win_rate_jockey_id_season_waku,241.67852091789246
all_win_rate_father_place_dist,241.04992032051086
horse_TrueSkill_max_jockey_Glicko2,239.69846844673157
inc_dec_last_3,238.97856950759888
all_win_rate3_father_turn_type,236.220609664917
all_win_rate3_jockey_id_waku,234.0009479522705
all_win_rate_jockey_id_turn_type_field_type,231.34360122680664
all_win_rate_corner_num_place_waku,230.52727675437927
horse_win_rate_dist_corner_num,230.11268091201782
all_win_rate3_father_broodmare_sire_dist_type,228.42645955085754
all_win_rate_father_broodmare_sire_place_dist,228.1820012331009
all_win_rate3_father_broodmare_sire_weather_season,227.11850023269653
all_win_rate_breeding_place_weather,226.6713104248047
all_win_rate3_owner_waku,225.5029399394989
all_win_rate3_mother_place,224.04989910125732
all_win_rate_mother_breeding_farm,222.96335995197296
all_win_rate3_jockey_id_state_waku,220.96554231643677
horse_win_rate_dist_field_type,220.8894693851471
Ave_3F_mean_last_1_to_3,220.82864940166473
inc_dec,219.72584974765778
all_win_rate_breeding_place_race_type_waku,218.20917987823486
horse_TrueSkill_sigma,216.89794898033142
all_win_rate_father_broodmare_sire_trainer_id,216.63082146644592
all_win_rate3_mother_breeding_farm,215.2702796459198
all_win_rate3_mother_season,214.5075204372406
後方_per_entries,213.38579106330872
all_win_rate3_father,210.2072787284851
all_win_rate_father_turn_type,208.9667809009552
all_win_rate_father_broodmare_sire_weather,207.05995988845825
all_win_rate_corner_num_dist_waku,206.6917188167572
Ave_3F_last_1,204.4060298204422
horse_win_rate3_weather_waku,202.35898852348328
horse_win_rate_weather_waku,200.177729845047
all_win_rate_father_broodmare_sire_state,199.42749059200287
horse_win_rate_dist_type_corner_num,199.41170001029968
horse_TrueSkill_max_jockey_Glicko2_max,199.4095698595047
all_win_rate_breeding_place_place,196.27453112602234
all_win_rate3_owner_weather,195.7297706604004
horse_win_rate_dist_place_waku,194.98668003082275
horse_TrueSkill_max_jockey_Glicko2_min,194.96292161941528
horse_TrueSkill_min_jockey_Glicko2_min,194.29557180404663
horse_win_rate_weather_state,192.84524965286255
all_win_rate_jockey_id_weather_field_type,192.41468119621277
all_win_rate_owner_waku,192.1112983226776
all_win_rate_father_broodmare_sire_breeding_place,190.6116602420807
Ave_3F_last_3,190.0813307762146
all_win_rate_jockey_id_state_waku,185.94986963272095
all_win_rate3_father_place,185.65883898735046
all_win_rate_mother_place_state,184.48096919059753
all_prize_in_group_father_broodmare_sire,184.3730983734131
all_win_rate_father_broodmare_sire_jockey_id,183.94058966636658
past_rank_mean_grouped_dist_type_waku,183.07073044776917
jockey_EloRating,181.66576981544495
all_win_rate3_jockey_id_weather_state_field_type,181.63961851596832
all_win_rate3_jockey_id_class_code_field_type,180.5287607908249
horse_Glicko2_max_jockey_Glicko2_max,176.81405234336853
all_win_rate3_mother_weather,176.3792600631714
all_win_rate_jockey_id_season,175.37695145606995
all_win_rate3_jockey_id_place,174.95952916145325
all_win_rate_breeding_farm_class_code,172.5187201499939
horse_win_rate3_jockey_id_weather,172.38131070137024
all_win_rate3_breeding_farm_state_field_type,171.47336053848267
all_win_rate3_jockey_id_field_type,169.77311968803406
all_win_rate3_father_broodmare_sire_season,169.00039994716644
all_win_rate_father_place_state,168.84844970703125
Ave_3F_last_2,167.8952808380127
all_win_rate3_father_place_weather_state,166.4145702123642
all_win_rate_jockey_id_weather,164.1379017829895
all_win_rate_breeding_farm_state_field_type,163.74378967285156
all_win_rate3_father_place_state,161.41575860977173
all_win_rate_trainer_id_jockey_id_weather,157.92357993125916
all_win_rate_father_broodmare_sire_place_weather_state,156.49121022224426
jockey_TrueSkill_max,156.36623752117157
all_win_rate3_father_broodmare_sire_place_weather_state,155.15737986564636
jockey_TrueSkill_jockey_EloRating,154.257319688797
all_win_rate3_dist_waku,148.25764894485474
day_of_year,148.1159394979477
all_prize_per_racing_in_group_mother,147.42905974388123
horse_win_rate3_season_weather_state_class_code,146.1674016714096
all_win_rate_breeding_farm_state,145.82189965248108
all_win_rate_father_place_field_type,145.11914920806885
all_win_rate3_father_state,145.10206127166748
all_win_rate_father_broodmare_sire_dist_type,143.4817703962326
horse_win_rate_place_field_type_dist_type,142.9905104637146
all_win_rate_mother_jockey_id,142.7693498134613
all_win_rate_jockey_id_corner_num_waku,142.16610050201416
jockey_TrueSkill_max_jockey_EloRating,141.78936052322388
all_win_rate_mother_turn_type,141.35938930511475
horse_win_rate_jockey_id,140.4946894645691
all_win_rate3_jockey_id_weather_waku,140.22908878326416
all_win_rate3_owner_state,139.53040194511414
all_win_rate3_jockey_id_turn_type_place_waku,139.366468667984
all_win_rate3_breeding_farm_field_type,139.34288096427917
all_win_rate_father,138.65012121200562
all_win_rate_father_broodmare_sire_place_field_type,137.64268851280212
horse_win_rate3_season_waku,135.8637809753418
all_win_rate_breeding_place_state,134.49289965629578
all_win_rate_father_place_dist_type,133.10404002666473
all_win_rate3_father_broodmare_sire_turn_type,132.98629987239838
all_win_rate_breeding_place_class_code_field_type,132.79710030555725
all_win_rate_owner_race_type_waku,131.7151803970337
all_win_rate3_father_place_weather,130.93951952457428
後方_cumcount_past_racing,129.09048056602478
horse_win_rate3_weather,128.4152194261551
all_win_rate_mother_breeding_place,127.11940038204193
all_prize_per_racing_in_group_broodmare_sire,125.41797018051147
jockey_TrueSkill_max_jockey_Glicko2_max,125.24954032897949
horse_win_rate_dist_track_code,124.84756064414978
all_win_rate3_jockey_id_season_waku,124.80016851425171
all_win_rate_breeding_farm_class_code_race_type_waku,123.99726009368896
month_cos,123.36446022987366
all_win_rate_father_broodmare_sire_weather_season,122.08933007717133
all_win_rate3_breeding_place,121.46739029884338
all_win_rate_mother_weather_state,119.84265971183777
all_win_rate3_father_weather,117.8845204114914
jockey_TrueSkill_max_jockey_Glicko2,116.59677839279175
all_win_rate3_breeding_place_class_code_race_type_waku,113.1420407295227
all_win_rate_mother_race_type,112.31648993492126
all_win_rate3_jockey_id_corner_num,111.56189918518066
jockey_TrueSkill_jockey_TrueSkill_max,111.36296916007996
all_win_rate_breeding_farm,111.3526701927185
all_win_rate3_mother,111.2121193408966
all_win_rate_father_broodmare_sire_turn_type,110.89273059368134
all_win_rate_breeding_farm_field_type,109.16905045509338
all_win_rate3_jockey_id_turn_type_dist_waku,108.37831020355225
all_win_rate3_jockey_id_weather,108.1236617565155
horse_TrueSkill_jockey_Glicko2_max,107.975830078125
all_win_rate_breeding_place_state_field_type,107.67544865608215
all_win_rate_mother,106.87951016426086
jockey_TrueSkill_jockey_Glicko2,106.28106844425201
all_win_rate3_mother_place_weather,106.22664999961853
all_win_rate_father_class_code,105.36041069030762
jockey_TrueSkill_jockey_Glicko2_max,104.2437813282013
all_win_rate_breeding_place,103.00130939483643
horse_win_rate3_state,102.08480072021484
all_win_rate_father_place_weather,101.97610080242157
jockey_TrueSkill_max_jockey_Glicko2_min,101.4818503856659
all_win_rate_mother_place_dist,101.1701911687851
horse_TrueSkill_jockey_Glicko2,100.72456002235413
horse_win_rate_dist_waku,100.39274978637695
all_win_rate3_mother_weather_season,99.90540969371796
all_win_rate3_father_broodmare_sire_weather,99.78659105300903
horse_win_rate3_dist_place_waku,99.04006922245026
all_win_rate_father_broodmare_sire_sex,97.55978035926819
all_win_rate3_father_weather_season,97.33731961250305
all_win_rate_father_broodmare_sire_season,96.54014039039612
all_win_rate_father_broodmare_sire,96.44717049598694
horse_win_rate_jockey_id_season,93.98236989974976
all_win_rate_jockey_id_weather_state,93.89251947402954
jockey_TrueSkill_min_jockey_Glicko2_max,92.9112696647644
all_win_rate_mother_place,92.61968040466309
all_win_rate_father_broodmare_sire_race_type,91.56463956832886
horse_win_rate3_season_state,91.41323924064636
all_win_rate3_trainer_id_jockey_id_season,90.91566944122314
all_win_rate_father_state,90.12784099578857
all_win_rate3_breeding_farm_waku,89.7931694984436
all_win_rate_father_season,89.04792046546936
all_win_rate_father_trainer_id,87.26655995845795
jockey_TrueSkill_min_jockey_Glicko2,84.6579999923706
horse_win_rate_season,80.21898007392883
all_prize_per_racing_in_group_father_broodmare_sire,79.69516897201538
horse_win_rate3_dist_waku,79.55613088607788
jockey_TrueSkill_min,79.0612096786499
all_win_rate3_breeding_place_class_code_field_type,74.9100284576416
horse_Glicko2_jockey_Glicko2_max,74.40009069442749
jockey_EloRating_jockey_Glicko2,74.02700996398926
all_win_rate_jockey_id_weather_season,73.29714000225067
all_win_rate3_jockey_id_season,73.21782112121582
all_win_rate_breeding_place_field_type,72.86534023284912
horse_win_rate_waku,71.34103083610535
jockey_TrueSkill_jockey_TrueSkill_min,70.320809841156
all_win_rate3_breeding_place_class_code,69.73153018951416
horse_TrueSkill_horse_EloRating,69.2725396156311
horse_win_rate_dist_place,66.48499965667725
jockey_TrueSkill_min_jockey_EloRating,66.23651957511902
horse_win_rate_dist,66.00909948348999
all_win_rate3_breeding_place_waku,65.77908945083618
all_win_rate3_trainer_id_jockey_id_class_code_race_type_waku,65.74011969566345
all_win_rate_father_broodmare_sire_class_code,65.65209984779358
all_win_rate_father_broodmare_sire_age_code,65.3894305229187
horse_win_rate_state,65.35100984573364
horse_Glicko2_max_jockey_Glicko2,64.67018008232117
all_win_rate3_breeding_farm_state,63.867980003356934
jockey_TrueSkill,63.85776948928833
all_win_rate3_jockey_id_weather_state,63.641990661621094
jockey_EloRating_jockey_Glicko2_max,62.989800691604614
horse_win_rate_place_field_type_dist,61.87605953216553
horse_win_rate_basis_weight,61.74945044517517
all_win_rate3_breeding_farm,60.48111057281494
all_win_rate3_breeding_place_field_type,60.24754047393799
all_win_rate3_jockey_id_weather_season,58.77399945259094
all_win_rate_father_weather,58.19570016860962
horse_win_rate_weather_class_code_waku,57.412349700927734
horse_win_rate_age_code,55.62461018562317
month,53.467039823532104
all_win_rate3_father_weather_state,52.80328059196472
all_win_rate3_breeding_place_state_field_type,52.0558797121048
all_win_rate3_father_broodmare_sire_weather_state,49.04074990749359
jockey_Glicko2_max,47.39583969116211
all_win_rate_breeding_place_season,46.194520711898804
horse_win_rate_dist_field_type_waku,44.91634023189545
all_win_rate_jockey_id_weather_state_field_type,42.74024987220764
horse_win_rate3_weather_state,41.68088102340698
horse_win_rate3_weather_place,40.830260038375854
horse_TrueSkill_jockey_Glicko2_min,39.768749952316284
horse_Glicko2_jockey_Glicko2_min,39.01821994781494
horse_Glicko2_min_jockey_Glicko2_max,37.770530223846436
horse_Glicko2_jockey_Glicko2,37.460840344429016
jockey_TrueSkill_jockey_Glicko2_min,36.91618037223816
horse_Glicko2_max_jockey_Glicko2_min,36.363380432128906
horse_win_rate_jockey_id_weather,35.261240005493164
all_win_rate3_mother_place_weather_state,34.512059688568115
jockey_EloRating_jockey_Glicko2_min,33.2435302734375
jockey_TrueSkill_min_jockey_TrueSkill_max,33.22850060462952
all_win_rate3_trainer_id_class_code_race_type_waku,33.17672038078308
jockey_Glicko2_jockey_Glicko2_min,32.35640025138855
horse_Glicko2_min_jockey_Glicko2,32.21155071258545
all_win_rate_father_weather_season,32.01989984512329
all_win_rate3_breeding_place_state,25.8541202545166
jockey_Glicko2_min_jockey_Glicko2_max,25.673530101776123
horse_win_rate_weather_place,23.259090423583984
day_of_year_cos,23.154080152511597
jockey_TrueSkill_min_jockey_Glicko2_min,22.526430130004883
horse_Glicko2_min_jockey_Glicko2_min,21.425270080566406
horse_EloRating_jockey_Glicko2_max,20.377710342407227
horse_win_rate_class_code,19.692409992218018
jockey_Glicko2,18.17583990097046
jockey_Glicko2_jockey_Glicko2_max,13.495009660720825
all_win_rate_mother_place_weather_state,9.11040997505188
jockey_Glicko2_min,2.593440055847168
horse_EloRating_jockey_Glicko2_min,2.403700113296509
horse_win_rate_season_class_code,2.350909948348999
horse_win_rate_weather_class_code_state,2.28590989112854
day_cos,0.0
day,0.0
day_of_week,0.0
year_cos,0.0
all_win_rate_season,0.0
day_of_week_cos,0.0
all_win_rate_season_place,0.0
horse_EloRating_jockey_Glicko2,0.0
horse_win_rate_season_weather_state_class_code,0.0
horse_win_rate_dist_class_code,0.0
horse_win_rate_dist_place_class_code,0.0
horse_win_rate_dist_type_class_code_place,0.0
horse_win_rate_dist_type_class_code,0.0
horse_win_rate_season_weather_class_code,0.0
horse_win_rate_season_state_class_code,0.0
horse_win_rate_weather_class_code_place,0.0
